,n1,n2,n3,n4,n5
401,0.0,0.32851400256341856,4.494040753068605,10.848595543651273,12.0
402,0.0,1.1284817000282343,2.322649578946591,11.618854459598229,12.0
403,0.0,0.26134577179201246,4.900704858950163,8.681016477744013,12.0
404,0.0,4.229831628695319,4.7702867571917835,4.970991391851494,12.0
405,0.0,6.4941161827453655,8.461229685116797,10.53419996804654,12.0
406,0.0,0.6095946470400615,3.6808082914751035,9.39736120891558,12.0
407,0.0,3.63228712612434,5.741738211459882,9.920570310532147,12.0
408,0.0,0.5330226811348489,0.9647256407670146,4.862357719923416,12.0
409,0.0,3.3729806044086845,8.414441839164068,10.628144684333286,12.0
410,0.0,0.9284433699996533,3.90427797876854,9.976474554573471,12.0
411,0.0,1.2468284201288422,3.340476422705573,9.642852316126948,12.0
412,0.0,0.8025289652963297,2.1663418914609993,4.129020549113075,12.0
413,0.0,3.7510795406177575,3.7672810313605023,10.2959038080386,12.0
414,0.0,4.285568338727549,4.754277554568642,11.638772376038954,12.0
415,0.0,7.132735531520294,8.180749175540916,8.851403887951612,12.0
416,0.0,3.136733266585781,3.82024555206093,8.176505218080543,12.0
417,0.0,2.061452340988022,4.560445762173483,10.092819023771746,12.0
418,0.0,0.8407590703563104,5.453965427030427,8.312651385643306,12.0
419,0.0,1.9038506073974228,7.253832450727076,11.702617357234894,12.0
420,0.0,4.099564003402808,7.047160031555658,11.767097101335962,12.0
421,0.0,0.28489763944763036,1.0127157509450093,5.035187490105367,12.0
422,0.0,1.4825982779722775,7.449366756719126,11.205098784293344,12.0
423,0.0,7.751311783083542,10.76373486006386,11.69235454668084,12.0
424,0.0,2.1451475665947193,7.14807946084535,11.814356755230362,12.0
425,0.0,6.68875261711857,8.31808160844799,9.830792819014798,12.0
426,0.0,1.7864987762190765,7.576043100889191,8.042771320178703,12.0
427,0.0,6.877099302682737,7.306378160071441,10.981066963942158,12.0
428,0.0,1.0666424064253124,2.8454422796596877,3.030904866914065,12.0
429,0.0,2.875320562091997,4.778472165809019,9.349357741279029,12.0
430,0.0,2.9509767514314458,3.7134432364835495,7.724159139406554,12.0
431,0.0,3.5530199837917045,5.165053239898754,9.391694599598331,12.0
432,0.0,0.1428390990016526,1.5762493473277477,11.777620097328192,12.0
433,0.0,4.370884656234738,4.924817028746246,7.902450033683612,12.0
434,0.0,4.003130605920731,6.280708052704821,10.952973373894514,12.0
435,0.0,4.387148328586788,8.733123647119434,11.447311621026351,12.0
436,0.0,6.222203948162745,8.208404196490214,8.7642420863301,12.0
437,0.0,5.997186948264773,7.31897632489051,11.769092746741165,12.0
438,0.0,4.588134923482217,7.368237329051455,9.961641659489475,12.0
439,0.0,1.66848435691929,4.117644261200707,10.415537544078065,12.0
440,0.0,1.8819152562902257,6.698402652739672,9.150867444503692,12.0
441,0.0,0.09984978676548728,1.1423379744931248,11.759622357348356,12.0
442,0.0,0.29012343818040387,8.648476376274711,9.501374118358084,12.0
443,0.0,0.26468686078095205,0.5699916598380135,0.8257529822601142,12.0
444,0.0,7.314207213174884,8.897174488710824,11.7968536666788,12.0
445,0.0,0.9339798415785809,1.1812869033390774,7.1797733531184456,12.0
446,0.0,5.540970024256618,9.447316731952757,11.4779859341892,12.0
447,0.0,3.352663717359331,8.464241678006095,10.156091255110363,12.0
448,0.0,5.725021318485439,6.181136071803356,10.785917869742677,12.0
449,0.0,5.216325530541444,6.711838960171665,8.490565666711824,12.0
450,0.0,6.3772448645955215,6.6425852155116445,11.558607454815519,12.0
451,0.0,1.4157840750892885,1.512632680959208,9.783112904001904,12.0
452,0.0,0.36334347065732375,6.839212476244017,9.864144549899601,12.0
453,0.0,5.179883784887295,6.048780079436676,7.633783303319721,12.0
454,0.0,4.62015444336009,5.684141641315589,11.96644973116196,12.0
455,0.0,1.3850811781100894,2.3114697519819782,2.544473962959551,12.0
456,0.0,2.1103824172824215,5.53533040198593,11.499166109392469,12.0
457,0.0,6.01237713871447,9.358455333222695,10.457706123480172,12.0
458,0.0,2.7501138946372263,4.821443689344374,6.201316184696809,12.0
459,0.0,1.6362727691005436,3.6046581651220495,8.167687931290278,12.0
460,0.0,4.035744670094887,4.852219477436786,7.0099319049667965,12.0
461,0.0,4.622386446148223,4.961844048523812,5.692896220159344,12.0
462,0.0,3.4665803002592686,5.602222284489185,10.319373108557707,12.0
463,0.0,0.2536782063106422,0.4524482979022011,9.670809910962303,12.0
464,0.0,1.7372143123372918,3.250170457274508,9.230923304621367,12.0
465,0.0,4.755296818364623,7.7513311278386805,9.676756043702177,12.0
466,0.0,3.296784010442993,4.956367829172317,11.570516836371771,12.0
467,0.0,5.583646969000804,6.628377932318558,9.675055474080677,12.0
468,0.0,4.178177658537054,10.154587900865765,11.783599355362874,12.0
469,0.0,1.8829557996323651,2.8498438821601155,8.140116885027014,12.0
470,0.0,0.25071951600399256,1.11208148499776,5.939044336673408,12.0
471,0.0,3.7049969303187065,5.460647249145863,6.385307446022325,12.0
472,0.0,3.3668382905704766,9.430431075604947,9.493562024404188,12.0
473,0.0,0.13891486503584494,4.649402198325048,11.753065553976183,12.0
474,0.0,4.7291046056449915,8.901307392462366,10.48345129242823,12.0
475,0.0,2.005823919672499,4.693504072985508,10.515413557755288,12.0
476,0.0,2.8236023043660428,3.051615848889828,3.3348518914784693,12.0
477,0.0,3.2886382351865344,4.537862708796348,7.131467862009652,12.0
478,0.0,7.096042180537169,9.111939490543254,10.306511354483355,12.0
479,0.0,3.3157659126889607,4.028596670298501,5.658387418006944,12.0
480,0.0,3.113108740129299,6.611291344369025,11.042062895955965,12.0
481,0.0,4.308987541933041,6.7264334680795415,11.017210469120352,12.0
482,0.0,5.45927948715742,8.141953033453797,9.888725583340545,12.0
483,0.0,1.3788933140677089,2.6451258022024344,8.556056541125784,12.0
484,0.0,2.306050768349942,6.066030408408115,10.702114506230707,12.0
485,0.0,2.644212792913456,7.302760536429853,10.582758158259066,12.0
486,0.0,3.072022310911196,3.791927816634055,9.466691504774383,12.0
487,0.0,2.548970497714009,6.730113603867148,7.303590967691452,12.0
488,0.0,4.029010400870222,5.91719589810526,8.378296265153248,12.0
489,0.0,1.4242921241053352,3.135859040387773,10.71306265490357,12.0
490,0.0,3.971270566713901,5.1834789307135125,5.743875091988333,12.0
491,0.0,0.152876306298932,1.0828531010999085,9.81451247611025,12.0
492,0.0,2.896062873309096,6.4689410029751535,10.539929115109402,12.0
493,0.0,5.008988727983065,5.400178642982922,10.816388208763035,12.0
494,0.0,2.5672308015191736,4.750364099487452,4.842357186995086,12.0
495,0.0,8.76522499233026,9.487498624814052,11.940675899744981,12.0
496,0.0,3.956330686294402,6.056712972646515,11.609869460204116,12.0
497,0.0,1.240107480529793,3.8567039873685243,9.113851709270484,12.0
498,0.0,6.32339193703179,6.5118167852744175,10.21972272349138,12.0
499,0.0,0.39026018566349263,10.147411725862717,10.533441526762836,12.0
